dataset,surrogate model,acquisition function,num_iteration,time,Median(model_runs),Mean(model_runs),Standard_Deviation(model_runs),activation,dropout,num_layers,num_neurons,Topic diversity(not optimized)
dataset_name,RF,LCB,0,59.209331035614014,0.01149411895673326,0.01149411895673326,0.0,relu,0.6514267016354713,3,100,0.47391304347826085
dataset_name,RF,LCB,1,54.50645709037781,0.032601364428571145,0.032601364428571145,0.0,rrelu,0.36465738878542603,3,300,0.6695652173913044
dataset_name,RF,LCB,2,56.31647610664368,0.015893321635717158,0.015893321635717158,0.0,rrelu,0.7712171734042835,2,300,0.5304347826086957
dataset_name,RF,LCB,3,56.86340570449829,0.030990884296157484,0.030990884296157484,0.0,relu,0.5402566560031494,1,100,0.6565217391304348
dataset_name,RF,LCB,4,57.78890347480774,0.04063967939073021,0.04063967939073021,0.0,relu,0.6488558982160352,1,100,0.5695652173913044
dataset_name,RF,LCB,5,50.878577709198,0.035516151519212606,0.035516151519212606,0.0,relu,0.46412092221442564,3,500,0.6086956521739131
dataset_name,RF,LCB,6,44.38115739822388,-0.059732709716502616,-0.059732709716502616,0.0,rrelu,0.9375792601038013,3,100,0.4608695652173913
dataset_name,RF,LCB,7,52.58547782897949,0.018200368580661364,0.018200368580661364,0.0,rrelu,0.6309497402736992,2,300,0.5869565217391305
dataset_name,RF,LCB,8,57.000600814819336,0.006146791523336538,0.006146791523336538,0.0,relu,0.6464282082797614,3,100,0.5652173913043478
dataset_name,RF,LCB,9,50.10203742980957,0.011954292865926641,0.011954292865926641,0.0,relu,0.6499790062226719,1,100,0.5739130434782609
dataset_name,RF,LCB,10,47.24220657348633,0.021289984691870507,0.021289984691870507,0.0,rrelu,0.6487686173083383,1,100,0.5391304347826087
dataset_name,RF,LCB,11,44.89408302307129,0.010123911225733879,0.010123911225733879,0.0,rrelu,0.6737196258793385,1,500,0.5826086956521739
dataset_name,RF,LCB,12,55.63665533065796,-0.0036630225453798053,-0.0036630225453798053,0.0,rrelu,0.8205678632495472,1,100,0.4217391304347826
dataset_name,RF,LCB,13,45.98230838775635,0.03393692304115319,0.03393692304115319,0.0,relu,0.7108938235595706,1,500,0.5434782608695652
dataset_name,RF,LCB,14,44.625300884246826,-0.008186757154880634,-0.008186757154880634,0.0,relu,0.8466777298348891,1,500,0.5391304347826087
dataset_name,RF,LCB,15,50.2693076133728,0.03764895899122991,0.03764895899122991,0.0,relu,0.7362646682689745,1,500,0.5739130434782609
dataset_name,RF,LCB,16,51.586936950683594,0.00930027228980571,0.00930027228980571,0.0,relu,0.7666342345874867,1,500,0.5608695652173913
dataset_name,RF,LCB,17,54.89726781845093,0.03373605785125855,0.03373605785125855,0.0,relu,0.7492942537913527,1,500,0.5304347826086957
dataset_name,RF,LCB,18,48.96693754196167,0.035718695124811746,0.035718695124811746,0.0,relu,0.7558228198369158,1,500,0.49130434782608695
dataset_name,RF,LCB,19,54.366074323654175,-0.02219646107344428,-0.02219646107344428,0.0,relu,0.7607513323280904,3,500,0.4217391304347826
dataset_name,RF,LCB,20,51.78865623474121,0.014413004524331334,0.014413004524331334,0.0,relu,0.7579240244977086,1,500,0.5608695652173913
dataset_name,RF,LCB,21,47.2937445640564,0.012181521002296804,0.012181521002296804,0.0,relu,0.7585372047913181,1,500,0.5391304347826087
dataset_name,RF,LCB,22,56.6252543926239,0.0004781232309840872,0.0004781232309840872,0.0,relu,0.7551337828000737,3,500,0.4782608695652174
dataset_name,RF,LCB,23,59.580750942230225,0.03950485991232276,0.03950485991232276,0.0,relu,0.42349356309896874,3,500,0.7260869565217392
dataset_name,RF,LCB,24,59.468689918518066,0.061252034698105626,0.061252034698105626,0.0,relu,0.3005586692443939,3,500,0.7478260869565218
dataset_name,RF,LCB,25,53.07129120826721,0.057698114557105114,0.057698114557105114,0.0,relu,0.3705371072008575,3,100,0.6739130434782609
dataset_name,RF,LCB,26,54.50605511665344,0.045220565159869504,0.045220565159869504,0.0,rrelu,0.1110926509532523,3,500,0.7608695652173914
